City,Country,State,City Sales % of State,Profit %,Latitude (generated),Longitude (generated),Sales
Skokie,United States,Illinois,0.011532903,-0.674814423,42.0334,-87.7334,541.016
Sioux Falls,United States,South Dakota,0.977891643,0.300947505,43.55,-96.7003,1127.91
Sierra Vista,United States,Arizona,0.002932346,0.221212798,31.5545,-110.3037,76.072
Shelton,United States,Connecticut,0.007880119,0.291903723,41.3165,-73.0932,73.33
Sheboygan,United States,Wisconsin,0.004083744,0.430673439,43.7508,-87.7145,79.74
Seattle,United States,Washington,0.894017871,0.311791257,47.6038,-122.3301,109763.382
Scottsdale,United States,Arizona,0.040580721,0.181190870,33.5091,-111.8992,1052.76
Santa Clara,United States,California,0.000210888,0.304157075,37.3541,-121.9552,90.352
Santa Barbara,United States,California,0.009072724,0.126653114,34.4098,-119.697,3887.088
Santa Ana,United States,California,0.008107154,0.244229634,33.7495,-117.8732,3473.402
Sanford,United States,Florida,0.005631892,-0.052438084,28.8117,-81.268,225.546
Sandy Springs,United States,Georgia,0.055126957,0.259430571,33.9868,-84.3481,1975.84
San Mateo,United States,California,0.000175475,0.47,37.5446,-122.3091,75.18
San Luis Obispo,United States,California,8.449323158e-06,0.33,35.2828,-120.6596,3.62
San Jose,United States,California,0.007896236,0.240625332,37.2751,-121.8261,3383.037
San Francisco,United States,California,0.184136333,0.173167977,37.7648,-122.463,78890.76
San Diego,United States,California,0.056951449,0.128424018,32.7174,-117.1628,24400.09
San Clemente,United States,California,0.000210201,0.472383353,33.427,-117.6124,90.058
San Antonio,United States,Texas,0.047549284,-0.005367629,29.4246,-98.4951,4321.871
San Angelo,United States,Texas,0.007158306,-0.089993791,31.4648,-100.4398,650.636
Salt Lake City,United States,Utah,0.148570831,0.391882433,40.767,-111.8904,636.336
Salinas,United States,California,0.000576965,0.219379999,36.6777,-121.656,247.193
Salem,United States,Virginia,0.062846306,0.284232861,37.2934,-80.0547,2313.14
Salem,United States,Oregon,0.373042979,-0.452651327,44.9392,-123.0331,4812.194
Saint Petersburg,United States,Florida,0.000426688,0.0625,27.77,-82.65,17.088
Saint Peters,United States,Missouri,0.051367862,0.21,38.8,-90.62,697.16
Saint Paul,United States,Minnesota,0.023357394,0.129047347,44.9504,-93.1015,192.83
Saint Louis,United States,Missouri,0.007048382,0.279504495,38.63,-90.19,95.66
Saint Cloud,United States,Minnesota,0.161322637,0.352610713,45.5616,-94.1642,1331.82
Saint Charles,United States,Missouri,0.018333455,0.339310345,38.79,-90.5,248.82
Saint Charles,United States,Illinois,0.000646847,-1.05,41.9142,-88.3087,30.344
Saginaw,United States,Michigan,0.007402749,0.194968171,43.42,-83.949,395.86
Sacramento,United States,California,0.013334465,0.348994604,38.4732,-121.2981,5712.974
Round Rock,United States,Texas,0.054570797,-0.240381614,30.5082,-97.6789,4960.0736
Roswell,United States,Georgia,0.134573958,0.389771279,34.0233,-84.36,4823.35
Roseville,United States,Minnesota,0.006104925,0.46,45.0061,-93.1566,50.4
Roseville,United States,Michigan,0.011937041,0.421278806,42.4973,-82.9371,638.33
Roseville,United States,California,0.005233100,0.396698114,38.7521,-121.288,2242.052
Rome,United States,New York,0.004647646,0.316097283,43.2128,-75.4557,1261.89
Rogers,United States,Arkansas,0.008193713,0.46,36.332,-94.1185,40.41
Rockville,United States,Maryland,0.030489016,0.271514392,39.084,-77.1528,442.95
Rockford,United States,Illinois,0.064750410,-0.382679283,42.2714,-89.094,3037.484
Rochester Hills,United States,Michigan,0.002478180,0.41,42.6584,-83.1499,132.52
Rochester,United States,New York,0.009012873,0.093945609,43.1573,-77.6152,2447.1
Rochester,United States,Minnesota,0.231890237,0.261143126,44.0233,-92.463,1914.4
Riverside,United States,California,0.002757504,0.120141085,33.9534,-117.3962,1181.416
Richmond,United States,Virginia,0.106616530,0.279733650,37.5385,-77.4343,3924.16
Richmond,United States,Kentucky,0.208787780,0.328520443,37.7479,-84.2947,4516.42
Richmond,United States,Indiana,0.114683106,0.297161172,39.8287,-84.8899,5043.56
Richardson,United States,Texas,0.014175698,-0.019006585,32.9482,-96.7297,1288.464
Renton,United States,Washington,0.010121182,0.149225515,47.4799,-122.2034,1242.632
Reno,United States,Nevada,0.013372801,0.340005997,39.5293,-119.8137,163.408
Redwood City,United States,California,9.780675072e-05,0.3375,37.4852,-122.2364,41.904
Redondo Beach,United States,California,0.000785087,0.462433107,33.8456,-118.3887,336.36
Redmond,United States,Washington,0.000449846,0.375379323,47.6694,-122.1239,55.23
Redmond,United States,Oregon,0.025678074,-0.592723167,44.2726,-121.1739,331.243
Redlands,United States,California,0.000290778,0.356399904,34.0557,-117.1889,124.58
Reading,United States,Pennsylvania,0.003302924,-0.087966468,40.3353,-75.9279,312.776
Rancho Cucamonga,United States,California,0.000447721,0.312564905,34.1033,-117.5752,191.82
Raleigh,United States,North Carolina,0.072938853,0.096680831,35.7804,-78.6391,3508.408
Quincy,United States,Massachusetts,0.206603560,0.307624214,42.2529,-71.0023,3594.81
Quincy,United States,Illinois,0.007562888,0.209656407,39.9356,-91.4099,354.78
Pueblo,United States,Colorado,0.085375607,-1.199590918,38.2544,-104.6091,3206.2
Provo,United States,Utah,0.426449575,0.142358790,40.2338,-111.6585,1826.504
Providence,United States,Rhode Island,0.731940426,0.360207689,41.824,-71.4128,12086.32
Portland,United States,Oregon,0.165661925,-0.101238271,45.5202,-122.6742,2137.012
Port Saint Lucie,United States,Florida,0.000425240,-0.079213153,27.2939,-80.3503,17.03
Port Orange,United States,Florida,0.000195366,0.375,29.1383,-80.9956,7.824
Port Arthur,United States,Texas,0.000374597,0.323919173,29.8988,-93.9288,34.048
Pompano Beach,United States,Florida,0.002258290,0.165927687,26.2379,-80.1248,90.44
Pomona,United States,California,0.000983623,0.293399934,34.0554,-117.7517,421.42
Pocatello,United States,Idaho,0.351342182,0.094427972,42.8689,-112.4401,849.206
Plano,United States,Texas,0.014148634,-0.007747876,33.0137,-96.6925,1286.004
Plainfield,United States,New Jersey,0.161914275,0.272866150,40.6337,-74.4074,4447.29
Pine Bluff,United States,Arkansas,0.043170588,0.329739326,34.2284,-92.0032,212.91
Pico Rivera,United States,California,0.000340540,0.43,33.9831,-118.0967,145.9
Phoenix,United States,Arizona,0.550720428,-0.380113533,33.4486,-112.0773,14286.992
Philadelphia,United States,Pennsylvania,0.944206017,-0.117814031,40.0115,-75.1327,89413.193
Pharr,United States,Texas,0.016950890,-0.154184180,26.1948,-98.1836,1540.708
Perth Amboy,United States,New Jersey,0.052073143,0.390884786,40.5068,-74.2654,1430.29
Peoria,United States,Illinois,0.002770373,-0.125350877,40.6939,-89.5891,129.96
Peoria,United States,Arizona,0.028393861,-0.057509598,33.5766,-112.2398,736.604
Pensacola,United States,Florida,5.528366099e-05,-0.666666667,30.4213,-87.2169,2.214
Pembroke Pines,United States,Florida,0.031335948,0.068218372,26.01,-80.34,1254.942
Pearland,United States,Texas,0.005445953,0.079623068,29.564,-95.2864,494.996
Paterson,United States,New Jersey,0.054555036,0.281742989,40.9168,-74.1718,1498.46
Passaic,United States,New Jersey,0.056871493,0.228424427,40.8568,-74.1285,1562.086
Pasco,United States,Washington,0.003499008,0.284691521,46.2396,-119.1006,429.592
Pasadena,United States,Texas,0.029296008,-0.134845985,29.6911,-95.2091,2662.786
Pasadena,United States,California,0.014309284,0.146947341,34.1476,-118.1445,6130.622
Parma,United States,Ohio,0.068307572,0.009769017,41.3822,-81.7356,3688.416
Parker,United States,Colorado,0.121562754,-0.007013643,39.5185,-104.7613,4565.174
Park Ridge,United States,Illinois,0.009171819,0.171087446,42.0111,-87.8406,430.256
Palm Coast,United States,Florida,0.000796095,0.099209585,29.5541,-81.2208,31.882
Palatine,United States,Illinois,0.002479437,0.2,42.1103,-88.0342,116.312
Oxnard,United States,California,0.003031183,0.221335135,34.1975,-119.1771,1298.67
Overland Park,United States,Kansas,0.426137999,0.335340990,38.9822,-94.6708,606.91
Ormond Beach,United States,Florida,7.011586272e-05,-0.7,29.2858,-81.0559,2.808
Orlando,United States,Florida,0.041107422,0.225514223,28.5421,-81.379,1646.27
Orem,United States,Utah,0.016488258,0.329934863,40.2975,-111.6945,70.62
Orange,United States,New Jersey,0.004704929,0.322468467,40.77,-74.23,129.23
Ontario,United States,California,0.000662688,-0.1625,34.0658,-117.6484,283.92
Omaha,United States,Nebraska,0.829603785,0.287381176,41.2587,-95.9379,5525.8
Olympia,United States,Washington,0.001378778,0.299171196,47.045,-122.8949,169.28
Olathe,United States,Kansas,0.075789385,0.25,38.8844,-94.8161,107.94
Oklahoma City,United States,Oklahoma,0.285116106,0.242933879,35.473,-97.5171,4145.4
Odessa,United States,Texas,0.006997369,-0.094329317,31.8457,-102.3677,636.008
Oceanside,United States,New York,0.007038475,0.121815798,40.6387,-73.6401,1911.028
Oceanside,United States,California,0.002243291,0.163815305,33.1959,-117.3795,961.108
Oakland,United States,California,0.031815581,0.146836709,37.8045,-122.2714,13630.962
Oak Park,United States,Michigan,0.010862327,0.26,42.4595,-83.1827,580.86
Oak Park,United States,Illinois,0.000217264,0.1,41.885,-87.7845,10.192
Norwich,United States,Connecticut,0.002331905,0.49,41.5243,-72.0759,21.7
North Las Vegas,United States,Nevada,0.524840848,0.284958701,36.2008,-115.1121,6413.256
North Charleston,United States,South Carolina,0.007153832,0.29,32.8546,-79.9748,14.76
Norman,United States,Oklahoma,0.092943008,0.199454389,35.2226,-97.4395,1351.33
Noblesville,United States,Indiana,0.060915139,0.09,40.0456,-86.0086,2678.94
Niagara Falls,United States,New York,0.000128878,0.326697531,43.1031,-79.0303,34.992
Newport News,United States,Virginia,0.067976678,0.423448043,37.0168,-76.4505,2501.97
Newark,United States,Ohio,0.058871060,-0.090349813,40.0581,-82.4013,3178.871
Newark,United States,Delaware,0.857647468,0.441064971,39.6852,-75.7508,16295.47
New York City,United States,New York,0.894104509,0.232281250,40.7648,-73.9808,242759.779000001
New Rochelle,United States,New York,0.003291807,0.223885948,40.9115,-73.7826,893.764
New Brunswick,United States,New Jersey,0.000537737,0.484542993,40.4862,-74.4518,14.77
New Bedford,United States,Massachusetts,0.010561764,0.146901562,41.6362,-70.9342,183.77
Nashville,United States,Tennessee,0.519190934,0.081840930,36.1622,-86.7744,21786.683
Nashua,United States,New Hampshire,0.009234066,0.375976628,42.7654,-71.4676,35.94
Naperville,United States,Illinois,0.008252454,0.259713583,41.7729,-88.1479,387.128
Muskogee,United States,Oklahoma,0.118416654,0.257069524,35.663,-95.3928,1721.7
Murray,United States,Utah,0.022861756,0.141248800,40.6668,-111.8884,97.918
Murray,United States,Kentucky,0.012233012,0.356986622,36.6103,-88.3148,264.62
Murfreesboro,United States,Tennessee,0.000723117,0.204392961,35.846,-86.392,30.344
Mount Vernon,United States,New York,0.007548848,0.307588261,40.9126,-73.8371,2049.6
Morristown,United States,New Jersey,0.087015147,0.459702976,40.797,-74.481,2390.04
Morgan Hill,United States,California,0.001272090,0.014396066,37.1304,-121.6545,545.01
Moreno Valley,United States,California,0.002064903,0.240948592,33.9375,-117.2306,884.68
Moorhead,United States,Minnesota,0.007747440,0.31,46.8739,-96.7539,63.96
Montgomery,United States,Alabama,0.106846506,0.285543313,32.367,-86.3006,1012.86
Montebello,United States,California,6.507379272e-05,0.14,34.0159,-118.112,27.88
Monroe,United States,North Carolina,0.020537924,0.111531064,34.9854,-80.5495,987.888
Monroe,United States,Louisiana,0.131870076,0.348632357,32.5093,-92.1193,760.14
Modesto,United States,California,0.000761256,0.061146712,37.6391,-120.9969,326.15
Mobile,United States,Alabama,0.372932134,0.471275557,30.6488,-88.1946,3535.24
Missouri City,United States,Texas,7.008282666e-05,-1.5,29.6186,-95.5377,6.37
Mission Viejo,United States,California,0.001132769,0.304221751,33.5966,-117.6594,485.32
Mishawaka,United States,Indiana,0.002919626,0.5,41.662,-86.1586,128.4
Miramar,United States,Florida,0.038233920,0.021082268,25.9873,-80.2323,1531.192
Minneapolis,United States,Minnesota,0.366591042,0.390277223,44.9773,-93.2655,3026.44
Milwaukee,United States,Wisconsin,0.388922064,0.262483313,43.0115,-87.9735,7594.17
Milford,United States,Connecticut,0.103349593,0.331746626,41.2223,-73.0565,961.74
Middletown,United States,Connecticut,0.118234024,0.122289752,41.5623,-72.6506,1100.25
Miami,United States,Florida,0.110139635,0.081114029,25.7743,-80.1937,4410.872
Mesquite,United States,Texas,5.703443852e-05,0.35,32.7666,-96.5995,5.184
Mesa,United States,Arizona,0.073306955,-0.076457548,33.4153,-111.8313,1901.756
Meridian,United States,Idaho,0.136138755,0.289358521,43.6086,-116.3923,329.052
Meriden,United States,Connecticut,0.026732012,0.469117221,41.5382,-72.807,248.76
Mentor,United States,Ohio,0.012836412,-0.177851485,41.6662,-81.3396,693.13
Memphis,United States,Tennessee,0.096395072,-0.362543316,35.149,-90.0516,4045.003
Melbourne,United States,Florida,0.002387535,0.1,28.0836,-80.6081,95.616
Medford,United States,Oregon,0.001921264,0.3125,42.3264,-122.8719,24.784
Mcallen,United States,Texas,0.002436352,-0.013785302,26.2044,-98.2301,221.446
Marysville,United States,Washington,0.000832252,0.032442748,48.0627,-122.1633,102.18
Marlborough,United States,Massachusetts,0.011876166,0.327171893,42.3459,-71.5523,206.64
Marion,United States,Ohio,0.004437862,0.200742806,40.5887,-83.1285,239.632
Marion,United States,Iowa,0.213854343,0.458452115,42.0342,-91.5977,358.36
Marietta,United States,Georgia,0.074597333,0.161276102,33.9528,-84.5496,2673.69
Maple Grove,United States,Minnesota,0.106941566,0.436089232,45.076,-93.4561,882.87
Manteca,United States,California,0.000734181,0.48,37.7986,-121.2117,314.55
Mansfield,United States,Texas,0.006148772,-0.119509838,32.5632,-97.1417,558.877
Manchester,United States,Connecticut,0.218413516,0.283571088,41.7759,-72.5215,2032.49
Malden,United States,Massachusetts,0.013125623,0.136479552,42.4251,-71.0662,228.38
Madison,United States,Wisconsin,0.093537401,0.232071966,43.0748,-89.3838,1826.43
Lubbock,United States,Texas,0.000226774,-0.664350864,33.5779,-101.8552,20.612
Lowell,United States,Massachusetts,0.272900083,0.294984373,42.6334,-71.3162,4748.34
Loveland,United States,Colorado,0.000558235,0.213594734,40.3978,-105.075,20.964
Louisville,United States,Kentucky,0.203635140,0.269547374,38.2542,-85.7594,4404.96
Louisville,United States,Colorado,0.087060113,-1.078519297,39.9778,-105.1319,3269.46
Los Angeles,United States,California,0.341402451,0.170268845,34.0544,-118.2439,146269.334
Lorain,United States,Ohio,0.010990334,0.171209055,41.4528,-82.1824,593.447
Longview,United States,Washington,0.000970960,0.326300646,46.1427,-122.9556,119.21
Longmont,United States,Colorado,0.024367224,0.038056668,40.1672,-105.1019,915.088
Long Beach,United States,New York,0.007195949,0.323997126,40.5885,-73.6579,1953.784
Long Beach,United States,California,0.009108193,0.155847678,33.7775,-118.1885,3902.284
Lodi,United States,California,0.000227105,0.29,38.1302,-121.2724,97.3
Littleton,United States,Colorado,0.001925065,-1.366666667,39.6133,-105.0166,72.294
Little Rock,United States,Arkansas,0.440288899,0.335504667,34.7465,-92.2896,2171.43
Lincoln Park,United States,Michigan,0.003128431,0.177777778,42.2506,-83.1785,167.292
Lehi,United States,Utah,0.350206208,0.3,40.3881,-111.8492,1499.95
Lebanon,United States,Tennessee,0.009626060,0.191697942,36.2081,-86.2905,403.936
League City,United States,Texas,0.003533869,-0.083403902,29.5075,-95.0949,321.202
Lawton,United States,Oklahoma,0.040034142,0.134162386,34.6087,-98.3903,582.07
Lawrence,United States,Massachusetts,0.190269924,0.286952594,42.707,-71.1631,3310.612
Lawrence,United States,Indiana,0.023336092,0.321158943,39.8387,-86.0253,1026.28
Laurel,United States,Maryland,0.010503034,0.302597156,39.0993,-76.8483,152.59
Las Vegas,United States,Nevada,0.104105347,0.092445531,36.1663,-115.1492,1272.108
Las Cruces,United States,New Mexico,0.014351438,0.42,32.314,-106.7798,41.37
Laredo,United States,Texas,0.004116755,-0.344171286,27.5061,-99.5089,374.182
Lansing,United States,Michigan,0.006296058,0.257213972,42.7338,-84.5554,336.68
Lancaster,United States,Pennsylvania,0.009082017,-0.081730553,40.0381,-76.3057,860.037
Lancaster,United States,Ohio,0.149237156,-0.890753569,39.7137,-82.5993,8058.385
Lancaster,United States,California,0.000274524,0.348144810,34.6981,-118.1366,117.616
Lakewood,United States,Ohio,0.030485631,-0.218589814,41.482,-81.7982,1646.138
Lakewood,United States,New Jersey,0.454858426,0.226359511,40.0979,-74.2176,12493.57
Lakewood,United States,California,0.002847914,0.007034867,33.8503,-118.1172,1220.151
Lakeville,United States,Minnesota,0.013266098,0.408754565,44.6501,-93.2433,109.52
Lakeland,United States,Florida,0.032259802,-0.160765685,28.0395,-81.9498,1291.9405
Lake Forest,United States,California,0.003794110,0.201491323,33.647,-117.6892,1625.536
Lake Charles,United States,Louisiana,0.082839056,0.46,30.2266,-93.2174,477.51
Laguna Niguel,United States,California,0.000851988,0.166603200,33.5225,-117.7076,365.023
Lafayette,United States,Louisiana,0.769795518,0.179546868,30.2241,-92.0198,4437.34
Lafayette,United States,Indiana,0.446232375,0.457392174,40.4167,-86.8753,19624.51
La Porte,United States,Texas,0.000334373,-1.070255330,29.6658,-95.0194,30.392
La Porte,United States,Indiana,0.023223763,0.219821999,41.61,-86.72,1021.34
La Mesa,United States,California,0.000857840,0.311231736,32.7678,-117.0231,367.53
La Crosse,United States,Wisconsin,0.042527988,0.327640684,43.8014,-91.2396,830.41
Knoxville,United States,Tennessee,0.075932284,-0.317254156,35.9604,-83.921,3186.328
Kissimmee,United States,Florida,0.018777068,0.1125,28.292,-81.4078,751.984
Kent,United States,Washington,0.009362822,0.453450820,47.3827,-122.227,1149.524
Kent,United States,Ohio,0.005517733,-0.058218378,41.1537,-81.3579,297.942
Kenosha,United States,Wisconsin,0.020482736,0.36,42.5847,-87.8212,399.95
Kenner,United States,Louisiana,0.015495350,0.221648007,29.9942,-90.2418,89.32
Keller,United States,Texas,6.601208162e-05,0.35,32.93,-97.2271,6
Jupiter,United States,Florida,5.153815550e-05,0.075,26.9342,-80.0942,2.064
Jonesboro,United States,Arkansas,0.084573069,0.458840566,35.8429,-90.7035,417.1
Johnson City,United States,Tennessee,0.026309425,0.049075557,36.3134,-82.3535,1104.016
Jefferson City,United States,Missouri,0.006382300,0.100000000,38.5774,-92.1724,86.62
Jacksonville,United States,North Carolina,0.036704475,0.056227889,34.7541,-77.4302,1765.51
Jacksonville,United States,Florida,0.271338800,-0.062391741,30.3322,-81.6557,10866.576
Jackson,United States,Tennessee,0.137887318,-0.192984795,35.6145,-88.8139,5786.132
Jackson,United States,Mississippi,0.704197280,0.272277452,32.299,-90.1848,5925.13
Jackson,United States,Michigan,0.261310165,0.362200381,42.2465,-84.4017,13973.49
Irving,United States,Texas,0.005685004,-0.209551714,32.814,-96.9489,516.724
Iowa City,United States,Iowa,0.005961616,0.45,41.6613,-91.5299,9.99
Inglewood,United States,California,0.056675520,0.309327098,33.9617,-118.3531,24281.872
Indianapolis,United States,Indiana,0.146866757,0.259852886,39.7683,-86.1584,6458.94
Independence,United States,Missouri,0.178115682,0.403605158,39.0911,-94.4155,2417.37
Huntsville,United States,Texas,0.028882451,-0.241459040,30.7235,-95.5508,2625.1968
Huntsville,United States,Alabama,0.260012574,0.405621691,34.7298,-86.5859,2464.81
Huntington Beach,United States,California,0.005855381,0.347450591,33.6781,-118,2508.66
Houston,United States,Texas,0.359606710,-0.220787190,29.7589,-95.3677,32685.5358
Hot Springs,United States,Arkansas,0.043764688,0.273743514,34.5038,-93.0552,215.84
Hoover,United States,Alabama,0.055471867,0.035594371,33.3849,-86.807,525.85
Homestead,United States,Florida,0.003309828,0.168455399,25.4687,-80.4776,132.552
Hollywood,United States,Florida,0.011294697,0.074859505,26.0112,-80.1495,452.33
Holland,United States,Michigan,0.002437787,0.483728137,42.7876,-86.1091,130.36
Hillsboro,United States,Oregon,0.001842349,0.132655895,45.5229,-122.9898,23.766
Highland Park,United States,Illinois,0.012369429,-0.000409473,42.1817,-87.8003,580.258
Hickory,United States,North Carolina,0.000847473,-0.026876656,35.7332,-81.3412,40.764
Hialeah,United States,Florida,0.021706653,0.053172063,25.8576,-80.2781,869.308
Hesperia,United States,California,0.003652072,0.137579054,34.4264,-117.3009,1564.6815
Hendersonville,United States,Tennessee,0.007614800,-0.142038506,36.3048,-86.62,319.538
Henderson,United States,Nevada,0.154512772,0.208173690,36.0391,-114.9819,1888.058
Henderson,United States,Kentucky,0.447900135,0.287037366,37.7672,-87.5574,9688.81
Hempstead,United States,New York,0.006184118,0.289788453,40.7063,-73.6187,1679.06
Helena,United States,Montana,0.009434230,0.26,46.5927,-112.0361,39.9
Hattiesburg,United States,Mississippi,0.176270083,0.321346198,31.3271,-89.2903,1483.14
Harrisonburg,United States,Virginia,0.000627067,0.3,38.4493,-78.8689,23.08
Harlingen,United States,Texas,0.005186393,0.038454277,26.1906,-97.6961,471.404
Hampton,United States,Virginia,0.007905712,0.26,37.0301,-76.3452,290.98
Hamilton,United States,Ohio,0.002294935,0.075,39.3995,-84.5613,123.92
Hagerstown,United States,Maryland,0.003014830,0.47,39.6419,-77.7203,43.8
Gulfport,United States,Mississippi,0.019788401,0.465922523,30.3674,-89.0928,166.5
Grove City,United States,Ohio,0.002288786,0.106767647,39.8815,-83.093,123.588
Gresham,United States,Oregon,0.048423554,-0.008715837,45.5067,-122.4367,624.656
Greenwood,United States,Indiana,0.037860778,0.283314135,39.6137,-86.1067,1665.05
Greenville,United States,North Carolina,0.017002672,0.028131664,35.6127,-77.3664,817.84
Greensboro,United States,North Carolina,0.047462765,-0.037547892,36.0726,-79.792,2282.991
Green Bay,United States,Wisconsin,0.002991878,0.379328997,44.5299,-88.0248,58.42
Greeley,United States,Colorado,0.001616443,0.341374539,40.4233,-104.7091,60.704
Great Falls,United States,Montana,0.990565770,0.347438404,47.5049,-111.2919,4189.38
Grapevine,United States,Texas,0.000456892,0.211300809,32.9343,-97.0781,41.528
